     1→     1→     1→# LeadSphere AI — Worklog & Design System
     2→     2→     2→
     3→     3→     3→## Project Overview
     4→     4→     4→Building "LeadSphere AI" — a premium AI-powered Real Estate Lead Generation SaaS landing page. Single route `/` in `src/app/page.tsx`. Dark luxury SaaS aesthetic.
     5→     5→     5→
     6→     6→     6→## Design System (ALL AGENTS MUST FOLLOW)
     7→     7→     7→
     8→     8→     8→### Theme
     9→     9→     9→- Deep black base `#050505`, dark graphite `#0d0d10`
    10→    10→    10→- Accent palette (use as Tailwind arbitrary values or theme colors):
    11→    11→    11→  - Electric blue `#3b82f6` → `bg-electric`, `text-electric`
    12→    12→    12→  - Violet `#8b5cf6` → `bg-violet`, `text-violet`
    13→    13→    13→  - Cyan `#06b6d4` → `bg-cyan`, `text-cyan`
    14→    14→    14→  - Gold `#d4af37` → `text-gold` (premium badges ONLY)
    15→    15→    15→- White text `#f5f5f7`, muted `text-white/55`, `text-white/70`
    16→    16→    16→
    17→    17→    17→### Typography
    18→    18→    18→- Headings: `font-heading` class (Space Grotesk) — use `font-heading` on h1-h6
    19→    19→    19→- Body: default `font-body` (Inter)
    20→    20→    20→- Numbers: add `tnum` class for tabular nums
    21→    21→    21→
    22→    22→    22→### Shared primitives (IMPORT from these, do NOT recreate)
    23→    23→    23→```tsx
    24→    24→    24→import { GlassCard, CountUp, SectionHeading, SectionShell } from "@/components/leadsphere/primitives";
    25→    25→    25→import { Reveal } from "@/components/leadsphere/Reveal";
    26→    26→    26→import { TiltCard } from "@/components/leadsphere/TiltCard";
    27→    27→    27→import { MagneticButton } from "@/components/leadsphere/MagneticButton";
    28→    28→    28→import { AnimatedBackground } from "@/components/leadsphere/AnimatedBackground";
    29→    29→    29→```
    30→    30→    30→- `GlassCard` props: `{ className?, strong?, sheen?, children }`
    31→    31→    31→- `CountUp` props: `{ value, duration?, decimals?, prefix?, suffix?, className? }`
    32→    32→    32→- `SectionHeading` props: `{ eyebrow?, title, description?, align?: 'left'|'center', className? }`
    33→    33→    33→- `SectionShell` props: `{ children, className?, id? }` — use to wrap each section
    34→    34→    34→- `Reveal` props: `{ children, className?, delay?, y? }` — scroll reveal wrapper
    35→    35→    35→
    36→    36→    36→### Glassmorphism utility classes (in globals.css)
    37→    37→    37→- `.glass` — subtle glass
    38→    38→    38→- `.glass-strong` — darker strong glass
    39→    39→    39→- `.glass-card` — gradient glass card
    40→    40→    40→- `.glass-sheen` — add reflection sheen (use as wrapper)
    41→    41→    41→
    42→    42→    42→### Animation classes (in globals.css)
    43→    43→    43→- `.animate-aurora`, `.animate-float-y`, `.animate-float-y-slow`, `.animate-pulse-ring`
    44→    44→    44→- `.animate-shimmer`, `.animate-gradient-x`, `.animate-spin-slow`, `.animate-marquee`, `.animate-orb-breathe`
    45→    45→    45→- `.bg-grid`, `.bg-grid-fade`, `.noise`
    46→    46→    46→
    47→    47→    47→### Gradient text helpers
    48→    48→    48→- `.text-gradient` — white→indigo→cyan
    49→    49→    49→- `.text-gradient-electric` — blue→violet→cyan
    50→    50→    50→
    51→    51→    51→### Glow helpers
    52→    52→    52→- `.glow-electric`, `.glow-violet`, `.glow-soft`, `.text-glow`
    53→    53→    53→
    54→    54→    54→### Existing shadcn/ui components available
    55→    55→    55→All in `src/components/ui/`. Common: button, card, tabs, accordion, badge, avatar, input, textarea, progress, slider, tooltip, dialog, sheet, carousel, etc. Prefer these over custom.
    56→    56→    56→
    57→    57→    57→### Tech
    58→    58→    58→- Next.js 16 App Router, TypeScript, Tailwind CSS 4, framer-motion (motion), lucide-react icons, recharts for charts
    59→    59→    59→- All section components MUST start with `"use client";`
